vertice(0, 300).
edge(0, 310, 345).
edge(0, 310, 347).
edge(0, 310, 348).
edge(0, 310, 349).
edge(0, 310, 353).
edge(0, 310, 359).
edge(0, 310, 362).
edge(0, 310, 366).
edge(0, 310, 367).
edge(0, 310, 368).
edge(0, 310, 370).
edge(0, 310, 379).
edge(0, 310, 383).
edge(0, 310, 389).
edge(0, 310, 391).
edge(0, 310, 392).
edge(0, 310, 394).
edge(0, 310, 395).
edge(0, 311, 302).
edge(0, 311, 304).
edge(0, 311, 305).
edge(0, 311, 310).
vertice(0, 311).
edge(0, 311, 312).
edge(0, 311, 317).
edge(0, 311, 318).
edge(0, 311, 319).
edge(0, 311, 320).
edge(0, 311, 325).
edge(0, 311, 328).
edge(0, 311, 329).
edge(0, 311, 330).
edge(0, 311, 333).
edge(0, 311, 336).
edge(0, 311, 340).
edge(0, 311, 342).
edge(0, 311, 343).
edge(0, 311, 353).
edge(0, 311, 354).
edge(0, 311, 355).
edge(0, 311, 357).
edge(0, 311, 359).
edge(0, 311, 360).
edge(0, 311, 361).
edge(0, 311, 366).
edge(0, 311, 372).
edge(0, 311, 373).
edge(0, 311, 379).
edge(0, 311, 380).
edge(0, 311, 384).
edge(0, 311, 386).
edge(0, 311, 387).
edge(0, 311, 388).
edge(0, 311, 389).
edge(0, 311, 390).
edge(0, 311, 391).
edge(0, 311, 392).
edge(0, 311, 394).
edge(0, 311, 397).
edge(0, 312, 300).
edge(0, 312, 303).
edge(0, 312, 305).
edge(0, 312, 309).
edge(0, 312, 310).
edge(0, 312, 311).
vertice(0, 312).
edge(0, 312, 313).
edge(0, 312, 315).
edge(0, 312, 319).
edge(0, 312, 323).
edge(0, 312, 325).
edge(0, 312, 326).
edge(0, 312, 327).
edge(0, 312, 332).
edge(0, 312, 333).
edge(0, 312, 334).
edge(0, 312, 338).
edge(0, 312, 339).
edge(0, 312, 340).
edge(0, 312, 341).
edge(0, 312, 345).
edge(0, 312, 349).
edge(0, 312, 352).
edge(0, 312, 358).
edge(0, 312, 359).
edge(0, 312, 373).
edge(0, 312, 378).
edge(0, 312, 379).
edge(0, 312, 381).
edge(0, 312, 384).
edge(0, 312, 385).
edge(0, 312, 386).
edge(0, 312, 390).
edge(0, 312, 391).
edge(0, 312, 392).
edge(0, 312, 398).
edge(0, 313, 301).
edge(0, 313, 302).
edge(0, 313, 305).
edge(0, 313, 307).
edge(0, 313, 312).
vertice(0, 313).
edge(0, 313, 318).
edge(0, 313, 322).
edge(0, 313, 323).
edge(0, 313, 326).
edge(0, 313, 328).
edge(0, 313, 329).
edge(0, 313, 333).
edge(0, 313, 336).
edge(0, 313, 345).
edge(0, 313, 347).
edge(0, 313, 349).
edge(0, 313, 351).
edge(0, 313, 352).
edge(0, 313, 353).
edge(0, 313, 357).
edge(0, 313, 358).
edge(0, 313, 361).
edge(0, 313, 362).
edge(0, 313, 365).
edge(0, 313, 369).
edge(0, 313, 371).
edge(0, 313, 375).
edge(0, 313, 379).
edge(0, 313, 383).
edge(0, 313, 385).
edge(0, 313, 386).
edge(0, 313, 388).
edge(0, 313, 390).
edge(0, 313, 393).
edge(0, 313, 397).
edge(0, 314, 304).
vertice(0, 314).
edge(0, 314, 318).
edge(0, 314, 324).
edge(0, 314, 325).
edge(0, 314, 327).
edge(0, 314, 328).
edge(0, 314, 331).
edge(0, 314, 337).
edge(0, 314, 339).
edge(0, 314, 341).
edge(0, 314, 343).
edge(0, 314, 344).
edge(0, 314, 349).
edge(0, 314, 351).
edge(0, 314, 352).
edge(0, 314, 354).
edge(0, 314, 355).
edge(0, 314, 358).
edge(0, 314, 359).
edge(0, 314, 361).
edge(0, 314, 363).
edge(0, 314, 365).
edge(0, 314, 366).
edge(0, 314, 369).
edge(0, 314, 385).
edge(0, 314, 386).
edge(0, 314, 388).
edge(0, 314, 391).
edge(0, 314, 396).
edge(0, 314, 397).
edge(0, 314, 399).
edge(0, 315, 302).
edge(0, 315, 307).
edge(0, 315, 310).
edge(0, 315, 312).
vertice(0, 315).
edge(0, 315, 317).
edge(0, 315, 320).
edge(0, 315, 326).
edge(0, 315, 327).
edge(0, 315, 329).
edge(0, 315, 332).
edge(0, 315, 333).
edge(0, 315, 335).
edge(0, 315, 339).
edge(0, 315, 344).
edge(0, 315, 348).
edge(0, 315, 349).
edge(0, 315, 351).
edge(0, 315, 355).
edge(0, 315, 358).
edge(0, 315, 359).
edge(0, 315, 364).
edge(0, 315, 367).
edge(0, 315, 368).
edge(0, 315, 376).
edge(0, 315, 378).
edge(0, 315, 380).
edge(0, 315, 384).
edge(0, 315, 387).
edge(0, 315, 388).
edge(0, 315, 394).
edge(0, 315, 398).
edge(0, 315, 399).
edge(0, 316, 302).
edge(0, 316, 304).
edge(0, 316, 306).
edge(0, 316, 310).
vertice(0, 316).
edge(0, 316, 320).
edge(0, 316, 322).
edge(0, 316, 323).
edge(0, 316, 324).
edge(0, 316, 326).
edge(0, 316, 328).
edge(0, 316, 331).
edge(0, 316, 332).
edge(0, 316, 333).
edge(0, 316, 334).
edge(0, 316, 339).
edge(0, 316, 341).
edge(0, 316, 344).
edge(0, 316, 348).
edge(0, 316, 349).
edge(0, 316, 352).
edge(0, 316, 354).
edge(0, 316, 355).
edge(0, 316, 360).
edge(0, 316, 363).
edge(0, 316, 367).
edge(0, 316, 374).
edge(0, 316, 376).
edge(0, 316, 378).
edge(0, 316, 379).
edge(0, 316, 381).
edge(0, 316, 382).
edge(0, 316, 385).
edge(0, 316, 392).
edge(0, 316, 394).
edge(0, 316, 396).
edge(0, 316, 398).
edge(0, 317, 302).
edge(0, 317, 304).
edge(0, 317, 311).
edge(0, 317, 315).
vertice(0, 317).
edge(0, 317, 319).
edge(0, 317, 320).
edge(0, 317, 324).
edge(0, 317, 325).
edge(0, 317, 334).
edge(0, 317, 335).
edge(0, 317, 336).
edge(0, 317, 337).
edge(0, 317, 338).
edge(0, 317, 339).
edge(0, 317, 340).
edge(0, 317, 341).
edge(0, 317, 344).
edge(0, 317, 347).
edge(0, 317, 348).
edge(0, 317, 350).
edge(0, 317, 354).
edge(0, 317, 356).
edge(0, 317, 358).
edge(0, 317, 360).
edge(0, 317, 362).
edge(0, 317, 363).
edge(0, 317, 364).
edge(0, 317, 367).
edge(0, 317, 368).
edge(0, 317, 369).
edge(0, 317, 371).
edge(0, 317, 375).
edge(0, 317, 378).
edge(0, 317, 382).
edge(0, 317, 388).
edge(0, 317, 391).
edge(0, 317, 393).
edge(0, 318, 300).
edge(0, 318, 311).
edge(0, 318, 313).
edge(0, 318, 314).
vertice(0, 318).
edge(0, 318, 324).
edge(0, 318, 327).
edge(0, 318, 331).
edge(0, 318, 333).
edge(0, 318, 336).
edge(0, 318, 339).
edge(0, 318, 340).
edge(0, 318, 344).
edge(0, 318, 346).
edge(0, 318, 349).
edge(0, 318, 350).
edge(0, 318, 352).
edge(0, 318, 360).
edge(0, 318, 369).
edge(0, 318, 375).
edge(0, 318, 380).
edge(0, 318, 381).
edge(0, 318, 383).
edge(0, 318, 384).
edge(0, 318, 387).
edge(0, 318, 393).
edge(0, 318, 395).
edge(0, 318, 397).
edge(0, 319, 306).
edge(0, 319, 307).
edge(0, 319, 308).
edge(0, 319, 309).
edge(0, 319, 310).
edge(0, 319, 311).
edge(0, 319, 312).
edge(0, 319, 317).
vertice(0, 319).
edge(0, 319, 321).
edge(0, 319, 324).
edge(0, 319, 325).
edge(0, 319, 326).
edge(0, 319, 327).
edge(0, 319, 330).
edge(0, 319, 332).
edge(0, 319, 341).
edge(0, 319, 342).
edge(0, 319, 344).
edge(0, 319, 346).
edge(0, 319, 348).
edge(0, 319, 349).
edge(0, 319, 353).
edge(0, 319, 356).
edge(0, 319, 358).
edge(0, 319, 360).
edge(0, 319, 362).
edge(0, 319, 364).
edge(0, 319, 365).
edge(0, 319, 366).
edge(0, 319, 369).
edge(0, 319, 371).
edge(0, 319, 373).
edge(0, 319, 374).
edge(0, 319, 376).
edge(0, 319, 381).
edge(0, 319, 383).
edge(0, 319, 384).
edge(0, 319, 387).
edge(0, 319, 388).
edge(0, 319, 389).
edge(0, 319, 394).
edge(0, 319, 396).
edge(0, 320, 310).
edge(0, 320, 311).
edge(0, 320, 315).
edge(0, 320, 316).
edge(0, 320, 317).
vertice(0, 320).
edge(0, 320, 322).
edge(0, 320, 326).
edge(0, 320, 327).
edge(0, 320, 328).
edge(0, 320, 334).
edge(0, 320, 337).
edge(0, 320, 338).
edge(0, 320, 339).
edge(0, 320, 345).
edge(0, 320, 346).
edge(0, 320, 348).
edge(0, 320, 353).
edge(0, 320, 355).
edge(0, 320, 356).
edge(0, 320, 357).
edge(0, 320, 358).
edge(0, 320, 359).
edge(0, 320, 364).
edge(0, 320, 372).
edge(0, 320, 376).
edge(0, 320, 378).
edge(0, 320, 382).
edge(0, 320, 384).
edge(0, 320, 389).
edge(0, 320, 392).
edge(0, 320, 393).
edge(0, 320, 396).
edge(0, 321, 302).
edge(0, 321, 304).
edge(0, 321, 306).
edge(0, 321, 307).
edge(0, 321, 308).
edge(0, 321, 309).
edge(0, 321, 310).
edge(0, 321, 319).
vertice(0, 321).
edge(0, 321, 322).
edge(0, 321, 327).
edge(0, 321, 334).
edge(0, 321, 335).
edge(0, 321, 339).
edge(0, 321, 340).
edge(0, 321, 341).
edge(0, 321, 342).
edge(0, 321, 346).
edge(0, 321, 348).
edge(0, 321, 349).
edge(0, 321, 353).
edge(0, 321, 358).
edge(0, 321, 360).
edge(0, 321, 364).
edge(0, 321, 365).
edge(0, 321, 366).
edge(0, 321, 368).
edge(0, 321, 369).
edge(0, 321, 370).
edge(0, 321, 371).
edge(0, 321, 374).
edge(0, 321, 375).
edge(0, 321, 377).
edge(0, 321, 379).
edge(0, 321, 385).
edge(0, 321, 386).
edge(0, 321, 388).
edge(0, 321, 392).
edge(0, 321, 396).
edge(0, 321, 397).
edge(0, 321, 398).
edge(0, 321, 399).
edge(0, 322, 304).
edge(0, 322, 313).
edge(0, 322, 316).
edge(0, 322, 320).
edge(0, 322, 321).
vertice(0, 322).
edge(0, 322, 323).
edge(0, 322, 333).
edge(0, 322, 339).
edge(0, 322, 341).
edge(0, 322, 345).
edge(0, 322, 353).
edge(0, 322, 356).
edge(0, 322, 357).
edge(0, 322, 364).
edge(0, 322, 366).
edge(0, 322, 368).
edge(0, 322, 370).
edge(0, 322, 371).
edge(0, 322, 374).
edge(0, 322, 376).
edge(0, 322, 378).
edge(0, 322, 390).
edge(0, 322, 391).
edge(0, 322, 394).
edge(0, 322, 399).
edge(0, 323, 300).
edge(0, 323, 303).
edge(0, 323, 310).
edge(0, 323, 312).
edge(0, 323, 313).
edge(0, 323, 316).
edge(0, 323, 322).
vertice(0, 323).
edge(0, 323, 324).
edge(0, 323, 328).
edge(0, 323, 331).
edge(0, 323, 336).
edge(0, 323, 350).
edge(0, 323, 353).
edge(0, 323, 356).
edge(0, 323, 364).
edge(0, 323, 367).
edge(0, 323, 369).
edge(0, 323, 372).
edge(0, 323, 374).
edge(0, 323, 377).
edge(0, 323, 380).
edge(0, 323, 381).
edge(0, 323, 386).
edge(0, 323, 393).
edge(0, 323, 399).
edge(0, 324, 300).
edge(0, 324, 302).
edge(0, 324, 303).
edge(0, 324, 310).
edge(0, 324, 314).
edge(0, 324, 316).
edge(0, 324, 317).
edge(0, 324, 318).
edge(0, 324, 319).
edge(0, 324, 323).
vertice(0, 324).
edge(0, 324, 325).
edge(0, 324, 327).
edge(0, 324, 330).
edge(0, 324, 333).
edge(0, 324, 334).
edge(0, 324, 335).
edge(0, 324, 336).
edge(0, 324, 338).
edge(0, 324, 342).
edge(0, 324, 346).
edge(0, 324, 348).
edge(0, 324, 349).
edge(0, 324, 353).
edge(0, 324, 355).
edge(0, 324, 360).
edge(0, 324, 361).
edge(0, 324, 363).
edge(0, 324, 364).
edge(0, 324, 366).
edge(0, 324, 369).
edge(0, 324, 372).
edge(0, 324, 374).
edge(0, 324, 377).
edge(0, 324, 379).
edge(0, 324, 381).
edge(0, 324, 385).
edge(0, 324, 386).
edge(0, 324, 387).
edge(0, 324, 391).
edge(0, 324, 393).
edge(0, 324, 394).
edge(0, 324, 395).
edge(0, 325, 301).
edge(0, 325, 305).
edge(0, 325, 311).
edge(0, 325, 312).
edge(0, 325, 314).
edge(0, 325, 317).
edge(0, 325, 319).
edge(0, 325, 324).
vertice(0, 325).
edge(0, 325, 331).
edge(0, 325, 332).
edge(0, 325, 335).
edge(0, 325, 336).
edge(0, 325, 338).
edge(0, 325, 339).
edge(0, 325, 342).
edge(0, 325, 344).
edge(0, 325, 346).
edge(0, 325, 351).
edge(0, 325, 353).
edge(0, 325, 356).
edge(0, 325, 358).
edge(0, 325, 359).
edge(0, 325, 360).
edge(0, 325, 361).
edge(0, 325, 362).
edge(0, 325, 365).
edge(0, 325, 366).
edge(0, 325, 378).
edge(0, 325, 379).
edge(0, 325, 380).
edge(0, 325, 388).
edge(0, 325, 393).
edge(0, 326, 301).
edge(0, 326, 302).
edge(0, 326, 312).
edge(0, 326, 313).
edge(0, 326, 315).
edge(0, 326, 316).
edge(0, 326, 319).
edge(0, 326, 320).
vertice(0, 326).
edge(0, 326, 327).
edge(0, 326, 328).
edge(0, 326, 336).
edge(0, 326, 341).
edge(0, 326, 342).
edge(0, 326, 348).
edge(0, 326, 350).
edge(0, 326, 351).
edge(0, 326, 355).
edge(0, 326, 356).
edge(0, 326, 359).
edge(0, 326, 360).
edge(0, 326, 362).
edge(0, 326, 363).
edge(0, 326, 368).
edge(0, 326, 370).
edge(0, 326, 373).
edge(0, 326, 376).
edge(0, 326, 380).
edge(0, 326, 382).
edge(0, 326, 391).
edge(0, 326, 393).
edge(0, 326, 395).
edge(0, 326, 398).
edge(0, 327, 303).
edge(0, 327, 308).
edge(0, 327, 309).
edge(0, 327, 310).
edge(0, 327, 312).
edge(0, 327, 314).
edge(0, 327, 315).
edge(0, 327, 318).
edge(0, 327, 319).
edge(0, 327, 320).
edge(0, 327, 321).
edge(0, 327, 324).
edge(0, 327, 326).
vertice(0, 327).
edge(0, 327, 330).
edge(0, 327, 335).
edge(0, 327, 337).
edge(0, 327, 339).
edge(0, 327, 340).
edge(0, 327, 344).
edge(0, 327, 345).
edge(0, 327, 354).
edge(0, 327, 356).
edge(0, 327, 358).
edge(0, 327, 359).
edge(0, 327, 365).
edge(0, 327, 372).
edge(0, 327, 376).
edge(0, 327, 380).
edge(0, 327, 384).
edge(0, 327, 386).
edge(0, 327, 389).
edge(0, 327, 391).
edge(0, 327, 392).
edge(0, 327, 394).
edge(0, 327, 397).
edge(0, 327, 399).
edge(0, 328, 303).
edge(0, 328, 306).
edge(0, 328, 309).
edge(0, 328, 311).
edge(0, 328, 313).
edge(0, 328, 314).
edge(0, 328, 316).
edge(0, 328, 320).
edge(0, 328, 323).
edge(0, 328, 326).
vertice(0, 328).
edge(0, 328, 332).
edge(0, 328, 336).
edge(0, 328, 344).
edge(0, 328, 348).
edge(0, 328, 352).
edge(0, 328, 355).
edge(0, 328, 358).
edge(0, 328, 359).
edge(0, 328, 362).
edge(0, 328, 365).
edge(0, 328, 367).
edge(0, 328, 368).
edge(0, 328, 369).
edge(0, 328, 373).
edge(0, 328, 374).
edge(0, 328, 383).
edge(0, 328, 384).
edge(0, 328, 385).
edge(0, 328, 386).
edge(0, 328, 388).
edge(0, 328, 390).
edge(0, 328, 393).
edge(0, 328, 397).
edge(0, 328, 398).
edge(0, 329, 306).
edge(0, 329, 308).
edge(0, 329, 310).
edge(0, 329, 311).
edge(0, 329, 313).
edge(0, 329, 315).
vertice(0, 329).
edge(0, 329, 333).
edge(0, 329, 334).
edge(0, 329, 339).
edge(0, 329, 348).
edge(0, 329, 349).
edge(0, 329, 351).
edge(0, 329, 356).
edge(0, 329, 363).
edge(0, 329, 365).
edge(0, 329, 366).
edge(0, 329, 368).
edge(0, 329, 371).
edge(0, 329, 377).
edge(0, 329, 381).
edge(0, 329, 382).
edge(0, 329, 383).
edge(0, 329, 386).
edge(0, 329, 387).
edge(0, 329, 388).
edge(0, 329, 389).
edge(0, 329, 395).
edge(0, 329, 396).
edge(0, 330, 302).
edge(0, 330, 309).
edge(0, 330, 310).
edge(0, 330, 311).
edge(0, 330, 319).
edge(0, 330, 324).
edge(0, 330, 327).
vertice(0, 330).
edge(0, 330, 332).
edge(0, 330, 333).
edge(0, 330, 335).
edge(0, 330, 340).
edge(0, 330, 344).
edge(0, 330, 352).
edge(0, 330, 354).
edge(0, 330, 361).
edge(0, 330, 365).
edge(0, 330, 374).
edge(0, 330, 379).
edge(0, 330, 380).
edge(0, 330, 385).
edge(0, 330, 388).
edge(0, 330, 391).
edge(0, 330, 392).
edge(0, 330, 399).
edge(0, 331, 301).
edge(0, 331, 302).
edge(0, 331, 303).
edge(0, 331, 305).
edge(0, 331, 309).
edge(0, 331, 314).
edge(0, 331, 316).
edge(0, 331, 318).
edge(0, 331, 323).
edge(0, 331, 325).
vertice(0, 331).
edge(0, 331, 332).
edge(0, 331, 334).
edge(0, 331, 337).
edge(0, 331, 338).
edge(0, 331, 341).
edge(0, 331, 343).
edge(0, 331, 344).
edge(0, 331, 348).
edge(0, 331, 349).
edge(0, 331, 351).
edge(0, 331, 353).
edge(0, 331, 357).
edge(0, 331, 366).
edge(0, 331, 367).
edge(0, 331, 370).
edge(0, 331, 372).
edge(0, 331, 375).
edge(0, 331, 380).
edge(0, 331, 382).
edge(0, 331, 386).
edge(0, 331, 391).
edge(0, 331, 392).
edge(0, 331, 393).
edge(0, 331, 395).
edge(0, 331, 396).
edge(0, 331, 397).
edge(0, 332, 300).
edge(0, 332, 303).
edge(0, 332, 308).
edge(0, 332, 309).
edge(0, 332, 310).
edge(0, 332, 312).
edge(0, 332, 315).
edge(0, 332, 316).
edge(0, 332, 319).
edge(0, 332, 325).
edge(0, 332, 328).
edge(0, 332, 330).
edge(0, 332, 331).
vertice(0, 332).
edge(0, 332, 335).
edge(0, 332, 338).
edge(0, 332, 341).
edge(0, 332, 342).
edge(0, 332, 350).
edge(0, 332, 351).
edge(0, 332, 356).
edge(0, 332, 360).
edge(0, 332, 366).
edge(0, 332, 367).
edge(0, 332, 373).
edge(0, 332, 375).
edge(0, 332, 376).
edge(0, 332, 379).
edge(0, 332, 383).
edge(0, 332, 387).
edge(0, 332, 388).
edge(0, 332, 389).
edge(0, 332, 390).
edge(0, 332, 393).
edge(0, 332, 394).
edge(0, 332, 397).
edge(0, 332, 398).
edge(0, 333, 302).
edge(0, 333, 308).
edge(0, 333, 309).
edge(0, 333, 311).
edge(0, 333, 312).
edge(0, 333, 313).
edge(0, 333, 315).
edge(0, 333, 316).
edge(0, 333, 318).
edge(0, 333, 322).
edge(0, 333, 324).
edge(0, 333, 329).
edge(0, 333, 330).
vertice(0, 333).
edge(0, 333, 336).
edge(0, 333, 338).
edge(0, 333, 342).
edge(0, 333, 344).
edge(0, 333, 347).
edge(0, 333, 349).
edge(0, 333, 352).
edge(0, 333, 353).
edge(0, 333, 356).
edge(0, 333, 360).
edge(0, 333, 363).
edge(0, 333, 364).
edge(0, 333, 367).
edge(0, 333, 368).
edge(0, 333, 369).
edge(0, 333, 371).
edge(0, 333, 376).
edge(0, 333, 377).
edge(0, 333, 378).
edge(0, 333, 383).
edge(0, 333, 392).
edge(0, 333, 393).
edge(0, 333, 394).
edge(0, 333, 395).
edge(0, 333, 397).
edge(0, 333, 399).
edge(0, 334, 300).
edge(0, 334, 301).
edge(0, 334, 303).
edge(0, 334, 307).
edge(0, 334, 309).
edge(0, 334, 312).
edge(0, 334, 316).
edge(0, 334, 317).
edge(0, 334, 320).
edge(0, 334, 321).
edge(0, 334, 324).
edge(0, 334, 329).
edge(0, 334, 331).
vertice(0, 334).
edge(0, 334, 335).
edge(0, 334, 336).
edge(0, 334, 338).
edge(0, 334, 339).
edge(0, 334, 346).
edge(0, 334, 347).
edge(0, 334, 351).
edge(0, 334, 355).
edge(0, 334, 356).
edge(0, 334, 361).
edge(0, 334, 366).
edge(0, 334, 371).
edge(0, 334, 372).
edge(0, 334, 375).
edge(0, 334, 377).
edge(0, 334, 381).
edge(0, 334, 383).
edge(0, 334, 385).
edge(0, 334, 390).
